      410        2        2        2        0       89       97       96       84
      411        2        2        2        0       86       98      367       85
      412        2        2        2        0      367       95       89       85
      413        2        2        2        0       90       99       98       86
      414        2        2        2        0       91      100       92       87
      415        2        2        2        0       93      101       94       88
      416        2        2        2        0       95      102       97       89
      417        2        2        2        0      372      360      104       90
      418        2        2        2        0       90      104      405       99
      419        2        2        2        0      385      365      108       91
      420        2        2        2        0       91      108      107      100
      421        2        2        2        0      100      106      105       92
      422        2        2        2        0       92      105      360      372
      423        2        2        2        0       96      113      112       93
      424        2        2        2        0       93      112      111      101
      425        2        2        2        0      101      110      109       94
      426        2        2        2        0       94      109      365      385
      427        2        2        2        0      367      432      115       95
      428        2        2        2        0       95      115      393      102
      429        2        2        2        0      102      371      114       97
      430        2        2        2        0       97      114      113       96
      431        2        2        2        0       99      103      116       98
      432        2        2        2        0       98      116      432      367
      433        2        2        2        0      405      117      103       99
      434        2        2        2        0      107      118      106      100
      435        2        2        2        0      111      119      110      101
      436        2        2        2        0      393      120      371      102
      437        2        2        2        0      103      408      138      116
      438        2        2        2        0      117      139      408      103
      439        2        2        2        0      405      399      123      117
      440        2        2        2        0      360      387      121      104
      441        2        2        2        0      104      121      399      405
      442        2        2        2        0      106      125      122      105
      443        2        2        2        0      105      122      387      360
      444        2        2        2        0      118      126      125      106
      445        2        2        2        0      107      395      124      118
      446        2        2        2        0      365      128      127      108
      447        2        2        2        0      108      127      395      107
      448        2        2        2        0      110      131      129      109
      449        2        2        2        0      109      129      128      365
      450        2        2        2        0      119      132      131      110
      451        2        2        2        0      111      373      130      119
      452        2        2        2        0      113      134      133      112
      453        2        2        2        0      112      133      373      111
      454        2        2        2        0      371      419      135      114
      455        2        2        2        0      114      135      134      113
      456        2        2        2        0      120      136      419      371
      457        2        2        2        0      393      435      382      120
      458        2        2        2        0      432      403      137      115
      459        2        2        2        0      115      137      435      393
      460        2        2        2        0      116      138      403      432
      461        2        2        2        0      123      140      139      117
      462        2        2        2        0      124      141      126      118
      463        2        2        2        0      130      142      132      119
      464        2        2        2        0      382      143      136      120
      465        2        2        2        0      399      441      383      123
      466        2        2        2        0      387      417      145      121
      467        2        2        2        0      121      145      441      399
      468        2        2        2        0      125      394      146      122
      469        2        2        2        0      122      146      417      387
      470        2        2        2        0      123      383      427      140
      471        2        2        2        0      395      439      148      124
      472        2        2        2        0      124      148      358      141
      473        2        2        2        0      141      147      396      126
      474        2        2        2        0      126      396      394      125
      475        2        2        2        0      128      426      379      127
      476        2        2        2        0      127      379      439      395
      477        2        2        2        0      131      149      377      129
      478        2        2        2        0      129      377      426      128
      479        2        2        2        0      373      413      152      130
      480        2        2        2        0      130      152      368      142
      481        2        2        2        0      142      151      150      132
      482        2        2        2        0      132      150      149      131
      483        2        2        2        0      134      154      153      133
      484        2        2        2        0      133      153      413      373
      485        2        2        2        0      419      440      155      135
      486        2        2        2        0      135      155      154      134
      487        2        2        2        0      435      392      159      382
      488        2        2        2        0      382      159      158      143
      489        2        2        2        0      143      157      156      136
      490        2        2        2        0      136      156      440      419
      491        2        2        2        0      403      438      160      137
      492        2        2        2        0      137      160      392      435
      493        2        2        2        0      408      162      161      138
      494        2        2        2        0      138      161      438      403
      495        2        2        2        0      140      144      163      139
      496        2        2        2        0      139      163      162      408
      497        2        2        2        0      427      164      144      140
      498        2        2        2        0      358      165      147      141
      499        2        2        2        0      368      166      151      142
      500        2        2        2        0      158      167      157      143
      501        2        2        2        0      144      357      199      163
      502        2        2        2        0      164      200      357      144
      503        2        2        2        0      427      168      173      164
      504        2        2        2        0      441      406      169      383
      505        2        2        2        0      383      169      168      427
      506        2        2        2        0      417      400      170      145
      507        2        2        2        0      145      170      406      441
      508        2        2        2        0      394      414      171      146
      509        2        2        2        0      146      171      400      417
      510        2        2        2        0      147      175      172      396
      511        2        2        2        0      396      172      414      394
      512        2        2        2        0      165      176      175      147
      513        2        2        2        0      358      359      174      165
      514        2        2        2        0      439      398      177      148
      515        2        2        2        0      148      177      359      358
      516        2        2        2        0      426      407      178      379
      517        2        2        2        0      379      178      398      439
      518        2        2        2        0      149      180      179      377
      519        2        2        2        0      377      179      407      426
      520        2        2        2        0      151      183      181      150
      521        2        2        2        0      150      181      180      149
      522        2        2        2        0      166      184      183      151
      523        2        2        2        0      368      437      182      166
      524        2        2        2        0      413      366      185      152
      525        2        2        2        0      152      185      437      368
      526        2        2        2        0      154      187      186      153
      527        2        2        2        0      153      186      366      413
      528        2        2        2        0      440      424      188      155
      529        2        2        2        0      155      188      187      154
      530        2        2        2        0      157      191      189      156
      531        2        2        2        0      156      189      424      440
      532        2        2        2        0      167      192      191      157
      533        2        2        2        0      158      193      190      167
      534        2        2        2        0      392      423      194      159
      535        2        2        2        0      159      194      193      158
      536        2        2        2        0      438      196      195      160
      537        2        2        2        0      160      195      423      392
      538        2        2        2        0      162      198      197      161
      539        2        2        2        0      161      197      196      438
      540        2        2        2        0      163      199      198      162
      541        2        2        2        0      173      201      200      164
      542        2        2        2        0      174      202      176      165
      543        2        2        2        0      182      203      184      166
      544        2        2        2        0      190      204      192      167
      545        2        2        2        0      168      380      206      173
      546        2        2        2        0      406      375      207      169
      547        2        2        2        0      169      207      380      168
      548        2        2        2        0      400      391      208      170
      549        2        2        2        0      170      208      375      406
      550        2        2        2        0      414      409      209      171
      551        2        2        2        0      171      209      391      400
      552        2        2        2        0      175      390      210      172
      553        2        2        2        0      172      210      409      414
      554        2        2        2        0      173      206      401      201
      555        2        2        2        0      359      433      411      174
      556        2        2        2        0      174      411      436      202
      557        2        2        2        0      202      211      415      176
      558        2        2        2        0      176      415      390      175
      559        2        2        2        0      398      410      212      177
      560        2        2        2        0      177      212      433      359
      561        2        2        2        0      407      412      213      178
      562        2        2        2        0      178      213      410      398
      563        2        2        2        0      180      215      214      179
      564        2        2        2        0      179      214      412      407
      565        2        2        2        0      183      217      216      181
      566        2        2        2        0      181      216      215      180
      567        2        2        2        0      437      389      221      182
      568        2        2        2        0      182      221      220      203
      569        2        2        2        0      203      219      218      184
      570        2        2        2        0      184      218      217      183
      571        2        2        2        0      366      422      222      185
      572        2        2        2        0      185      222      389      437
      573        2        2        2        0      187      430      223      186
      574        2        2        2        0      186      223      422      366
      575        2        2        2        0      424      388      224      188
      576        2        2        2        0      188      224      430      187
      577        2        2        2        0      191      226      225      189
      578        2        2        2        0      189      225      388      424
      579        2        2        2        0      193      376      230      190
      580        2        2        2        0      190      230      229      204
      581        2        2        2        0      204      228      227      192
      582        2        2        2        0      192      227      226      191
      583        2        2        2        0      423      434      231      194
      584        2        2        2        0      194      231      376      193
      585        2        2        2        0      196      386      232      195
      586        2        2        2        0      195      232      434      423
      587        2        2        2        0      198      234      233      197
      588        2        2        2        0      197      233      386      196
      589        2        2        2        0      357      370      235      199
      590        2        2        2        0      199      235      234      198
      591        2        2        2        0      201      205      236      200
      592        2        2        2        0      200      236      370      357
      593        2        2        2        0      401      237      205      201
      594        2        2        2        0      436      238      211      202
      595        2        2        2        0      220      239      219      203
      596        2        2        2        0      229      240      228      204
      597        2        2        2        0      205      280      279      236
      598        2        2        2        0      237      281      280      205
      599        2        2        2        0      401      374      247      237
      600        2        2        2        0      380      242      241      206
      601        2        2        2        0      206      241      374      401
      602        2        2        2        0      375      404      243      207
      603        2        2        2        0      207      243      242      380
      604        2        2        2        0      391      431      244      208
      605        2        2        2        0      208      244      404      375
      606        2        2        2        0      409      428      245      209
      607        2        2        2        0      209      245      431      391
      608        2        2        2        0      390      429      246      210
      609        2        2        2        0      210      246      428      409
      610        2        2        2        0      211      416      364      415
      611        2        2        2        0      415      364      429      390
      612        2        2        2        0      238      249      416      211
      613        2        2        2        0      436      378      248      238
      614        2        2        2        0      433      402      250      411
      615        2        2        2        0      411      250      378      436
      616        2        2        2        0      410      421      251      212
      617        2        2        2        0      212      251      402      433
      618        2        2        2        0      412      381      252      213
      619        2        2        2        0      213      252      421      410
      620        2        2        2        0      215      369      253      214
      621        2        2        2        0      214      253      381      412
      622        2        2        2        0      217      255      254      216
      623        2        2        2        0      216      254      369      215
      624        2        2        2        0      219      258      256      218
      625        2        2        2        0      218      256      255      217
      626        2        2        2        0      239      259      258      219
      627        2        2        2        0      220      260      257      239
      628        2        2        2        0      389      420      261      221
      629        2        2        2        0      221      261      260      220
      630        2        2        2        0      422      384      262      222
      631        2        2        2        0      222      262      420      389
      632        2        2        2        0      430      362      263      223
      633        2        2        2        0      223      263      384      422
      634        2        2        2        0      388      363      264      224
      635        2        2        2        0      224      264      362      430
      636        2        2        2        0      226      266      265      225
      637        2        2        2        0      225      265      363      388
      638        2        2        2        0      228      269      267      227
      639        2        2        2        0      227      267      266      226
      640        2        2        2        0      240      270      269      228
      641        2        2        2        0      229      271      268      240
      642        2        2        2        0      376      397      272      230
      643        2        2        2        0      230      272      271      229
      644        2        2        2        0      434      425      273      231
      645        2        2        2        0      231      273      397      376
      646        2        2        2        0      386      275      274      232
      647        2        2        2        0      232      274      425      434
      648        2        2        2        0      234      277      276      233
      649        2        2        2        0      233      276      275      386
      650        2        2        2        0      370      361      278      235
      651        2        2        2        0      235      278      277      234
      652        2        2        2        0      236      279      361      370
      653        2        2        2        0      247      282      281      237
      654        2        2        2        0      248      418      249      238
      655        2        2        2        0      257      283      259      239
      656        2        2        2        0      268      284      270      240
      657        2        2        2        0      374      287      286      247
      658        2        2        2        0      242      289      288      241
      659        2        2        2        0      241      288      287      374
      660        2        2        2        0      404      291      290      243
      661        2        2        2        0      243      290      289      242
      662        2        2        2        0      431      293      292      244
      663        2        2        2        0      244      292      291      404
      664        2        2        2        0      428      295      294      245
      665        2        2        2        0      245      294      293      431
      666        2        2        2        0      429      297      296      246
      667        2        2        2        0      246      296      295      428
      668        2        2        2        0      416      299      298      364
      669        2        2        2        0      364      298      297      429
      670        2        2        2        0      247      286      285      282
      671        2        2        2        0      378      305      304      248
      672        2        2        2        0      248      304      303      418
      673        2        2        2        0      418      301      300      249
      674        2        2        2        0      249      300      299      416
      675        2        2        2        0      402      307      306      250
      676        2        2        2        0      250      306      305      378
      677        2        2        2        0      421      309      308      251
      678        2        2        2        0      251      308      307      402
      679        2        2        2        0      381      311      310      252
      680        2        2        2        0      252      310      309      421
      681        2        2        2        0      369      313      312      253
      682        2        2        2        0      253      312      311      381
      683        2        2        2        0      255      315      314      254
      684        2        2        2        0      254      314      313      369
      685        2        2        2        0      258      317      316      256
      686        2        2        2        0      256      316      315      255
      687        2        2        2        0      260      323      322      257
      688        2        2        2        0      257      322      321      283
      689        2        2        2        0      283      319      318      259
      690        2        2        2        0      259      318      317      258
      691        2        2        2        0      420      325      324      261
      692        2        2        2        0      261      324      323      260
      693        2        2        2        0      384      327      326      262
      694        2        2        2        0      262      326      325      420
      695        2        2        2        0      362      329      328      263
      696        2        2        2        0      263      328      327      384
      697        2        2        2        0      363      331      330      264
      698        2        2        2        0      264      330      329      362
      699        2        2        2        0      266      333      332      265
      700        2        2        2        0      265      332      331      363
      701        2        2        2        0      269      335      334      267
      702        2        2        2        0      267      334      333      266
      703        2        2        2        0      271      341      340      268
      704        2        2        2        0      268      340      339      284
      705        2        2        2        0      284      337      336      270
      706        2        2        2        0      270      336      335      269
      707        2        2        2        0      397      343      342      272
      708        2        2        2        0      272      342      341      271
      709        2        2        2        0      425      345      344      273
      710        2        2        2        0      273      344      343      397
      711        2        2        2        0      275      347      346      274
      712        2        2        2        0      274      346      345      425
      713        2        2        2        0      277      349      348      276
      714        2        2        2        0      276      348      347      275
      715        2        2        2        0      361      351      350      278
      716        2        2        2        0      278      350      349      277
      717        2        2        2        0      280      353      352      279
      718        2        2        2        0      279      352      351      361
      719        2        2        2        0      282      355      354      281
      720        2        2        2        0      281      354      353      280
      721        2        2        2        0      285      356      355      282
      722        2        2        2        0      303      302      301      418
      723        2        2        2        0      321      320      319      283
      724        2        2        2        0      339      338      337      284
      725        2        2        2        0      285       79       80      356
      726        2        2        2        0      286       78       79      285
      727        2        2        2        0      287       77       78      286
      728        2        2        2        0      288       76       77      287
      729        2        2        2        0      289       75       76      288
      730        2        2        2        0      290       74       75      289
      731        2        2        2        0      291       73       74      290
      732        2        2        2        0      292       72       73      291
      733        2        2        2        0      293       71       72      292
      734        2        2        2        0      294       70       71      293
      735        2        2        2        0      295       69       70      294
      736        2        2        2        0      296       68       69      295
      737        2        2        2        0      297       67       68      296
      738        2        2        2        0      298       66       67      297
      739        2        2        2        0      299       65       66      298
      740        2        2        2        0      300       64       65      299
      741        2        2        2        0      301       63       64      300
      742        2        2        2        0      302       62       63      301
      743        2        2        2        0      302       61       42       62
      744        2        2        2        0      303       60       61      302
      745        2        2        2        0      304       59       60      303
      746        2        2        2        0      305       58       59      304
      747        2        2        2        0      306       57       58      305
      748        2        2        2        0      307       56       57      306
      749        2        2        2        0      308       55       56      307
      750        2        2        2        0      309       54       55      308
      751        2        2        2        0      310       53       54      309
      752        2        2        2        0      311       52       53      310
      753        2        2        2        0      312       51       52      311
      754        2        2        2        0      313       50       51      312
      755        2        2        2        0      314       49       50      313
      756        2        2        2        0      315       48       49      314
      757        2        2        2        0      316       47       48      315
      758        2        2        2        0      317       46       47      316
      759        2        2        2        0      318       45       46      317
      760        2        2        2        0      319       44       45      318
      761        2        2        2        0      320       43       44      319
      762        2        2        2        0      320       41       22       43
      763        2        2        2        0      321       40       41      320
      764        2        2        2        0      322       39       40      321
      765        2        2        2        0      323       38       39      322
      766        2        2        2        0      324       37       38      323
      767        2        2        2        0      325       36       37      324
      768        2        2        2        0      326       35       36      325
      769        2        2        2        0      327       34       35      326
      770        2        2        2        0      328       33       34      327
      771        2        2        2        0      329       32       33      328
      772        2        2        2        0      330       31       32      329
      773        2        2        2        0      331       30       31      330
      774        2        2        2        0      332       29       30      331
      775        2        2        2        0      333       28       29      332
      776        2        2        2        0      334       27       28      333
      777        2        2        2        0      335       26       27      334
      778        2        2        2        0      336       25       26      335
      779        2        2        2        0      337       24       25      336
      780        2        2        2        0      338       23       24      337
      781        2        2        2        0      338       21        2       23
      782        2        2        2        0      339       20       21      338
      783        2        2        2        0      340       19       20      339
      784        2        2        2        0      341       18       19      340
      785        2        2        2        0      342       17       18      341
      786        2        2        2        0      343       16       17      342
      787        2        2        2        0      344       15       16      343
      788        2        2        2        0      345       14       15      344
      789        2        2        2        0      346       13       14      345
      790        2        2        2        0      347       12       13      346
      791        2        2        2        0      348       11       12      347
      792        2        2        2        0      349       10       11      348
      793        2        2        2        0      350        9       10      349
      794        2        2        2        0      351        8        9      350
      795        2        2        2        0      352        7        8      351
      796        2        2        2        0      353        6        7      352
      797        2        2        2        0      354        5        6      353
      798        2        2        2        0      355        4        5      354
      799        2        2        2        0      356        3        4      355
      800        2        2        2        0       80        1        3      356
-1
esel,s,type,,2
keyop,2,7,0                ! Use deformed area for application of load
esel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 400
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 400
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sf,all,pres,1.e-002
nsel,all
esel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
